director,duration,genres,actor,title,language,country,year,imdb
Oliver Parker,101,Action|Adventure|Comedy|Crime,Daniel Kaluuya,Johnny English RebornÂ ,English,USA,2011,6.3
Lawrence Kasanoff,91,Action|Animation|Comedy|Family|Fantasy,Jerry Stiller,Foodfight!Â ,English,USA,2012,1.7
Ben Affleck,130,Biography|Drama|History|Thriller,Clea DuVall,ArgoÂ ,English,USA,2012,7.7
Andrew Davis,130,Action|Adventure|Crime|Drama|Mystery|Thriller,Harrison Ford,The FugitiveÂ ,English,USA,1993,7.8
Andy Tennant,110,Action|Comedy|Romance,Gerard Butler,The Bounty HunterÂ ,English,USA,2010,5.5
Barry Levinson,147,Crime|Drama|Thriller,Robert De Niro,SleepersÂ ,English,USA,1996,7.5
George P. Cosmatos,96,Action|Adventure|Thriller|War,Sylvester Stallone,Rambo: First Blood Part IIÂ ,English,USA,1985,6.4
Brian Gibson,118,Drama|Thriller,Joseph Gordon-Levitt,The JurorÂ ,English,USA,1996,5.6
Norman Ferguson,88,Animation|Family|Fantasy|Musical,Mel Blanc,PinocchioÂ ,English,USA,1940,7.5
Michael Cimino,325,Adventure|Drama|Western,Jeff Bridges,Heaven's GateÂ ,English,USA,1980,6.8
Len Wiseman,102,Action|Adventure|Fantasy|Sci-Fi|Thriller,Sophia Myles,Underworld: EvolutionÂ ,English,USA,2006,6.8
Paul McGuigan,110,Drama|Horror|Sci-Fi|Thriller,Daniel Radcliffe,Victor FrankensteinÂ ,English,USA,2015,6
Gus Van Sant,136,Drama,F. Murray Abraham,Finding ForresterÂ ,English,USA,2000,7.3
Betty Thomas,103,Comedy|Drama,Steve Buscemi,28 DaysÂ ,English,USA,2000,6
Louis Leterrier,103,Action|Crime|Drama|Thriller,Morgan Freeman,UnleashedÂ ,English,France,2005,7
Roger Kumble,90,Comedy|Romance,Judith Chapman,The Sweetest ThingÂ ,English,USA,2002,5.1
Sydney Pollack,154,Drama|Mystery|Thriller,Tom Cruise,The FirmÂ ,English,USA,1993,6.8
Burr Steers,99,Drama|Fantasy|Romance,Augustus Prew,Charlie St. CloudÂ ,English,USA,2010,6.5
Simon West,93,Action|Crime|Thriller,Jason Statham,The MechanicÂ ,English,USA,2011,6.6
Phil Lord,109,Action|Comedy|Crime,Channing Tatum,21 Jump StreetÂ ,English,USA,2012,7.2
Roger Michell,124,Comedy|Drama|Romance,Julia Roberts,Notting HillÂ ,English,UK,1999,7
Peter Lord,84,Adventure|Animation|Comedy|Drama|Family,Imelda Staunton,Chicken RunÂ ,English,UK,2000,7
John Hamburg,90,Comedy|Romance,Philip Seymour Hoffman,Along Came PollyÂ ,English,USA,2004,5.9
Reginald Hudlin,117,Comedy|Drama|Romance,John Witherspoon,BoomerangÂ ,English,USA,1992,5.4
Paul Feig,123,Action|Comedy|Crime,Michael Rapaport,The HeatÂ ,English,USA,2013,6.6
Joseph L. Mankiewicz,251,Biography|Drama|History|Romance,Martin Landau,CleopatraÂ ,English,UK,1963,7
Frank Coraci,105,Action|Comedy|Sport,Salma Hayek,Here Comes the BoomÂ ,English,USA,2012,6.5
Carl Franklin,115,Crime|Drama|Mystery|Thriller,Morgan Freeman,High CrimesÂ ,English,USA,2002,6.3
Barbra Streisand,122,Comedy|Drama|Romance,Jeff Bridges,The Mirror Has Two FacesÂ ,English,USA,1996,6.5
Mark Pellington,119,Drama|Horror|Mystery|Thriller,Debra Messing,The Mothman PropheciesÂ ,English,USA,2002,6.5
Larry Charles,81,Comedy,Bono,BrÃ¼noÂ ,English,USA,2009,5.8
John Glen,133,Action|Adventure|Thriller,Robert Davi,Licence to KillÂ ,English,UK,1989,6.6
Catherine Hardwicke,100,Fantasy|Horror|Mystery|Thriller,Gary Oldman,Red Riding HoodÂ ,English,USA,2011,5.4
John Herzfeld,120,Action|Crime|Drama|Thriller,Robert De Niro,15 MinutesÂ ,English,USA,2001,6.1
Annabel Jankel,104,Adventure|Comedy|Family|Fantasy|Sci-Fi,Bob Hoskins,Super Mario Bros.Â ,English,UK,1993,4
Andrew Niccol,122,Crime|Drama|Thriller,Nicolas Cage,Lord of WarÂ ,English,USA,2005,7.6
Yimou Zhang,80,Action|Adventure|History,Jet Li,HeroÂ ,Mandarin,China,2002,7.9
Julie Anne Robinson,91,Action|Comedy|Crime|Romance|Thriller,Fisher Stevens,One for the MoneyÂ ,English,USA,2012,5.3
Evan Goldberg,112,Comedy,James Franco,The InterviewÂ ,English,USA,2014,6.6
Sngmoo Lee,100,Action|Fantasy|Western,Tony Cox,The Warrior's WayÂ ,English,New Zealand,2010,6.3
,30,Comedy|War,Tim Conway,McHale's NavyÂ             ,English,USA,,7.5
Jean-Pierre Jeunet,105,Action|Comedy|Crime,Omar Sy,MicmacsÂ ,French,France,2009,7.2
Curtis Hanson,110,Drama|Music,Mekhi Phifer,8 MileÂ ,English,USA,2002,7
Jamel Debbouze,101,Adventure|Animation|Comedy|Family,Jamel Debbouze,Animal Kingdom: Let's go ApeÂ ,French,France,2015,4.9
Brian Helgeland,144,Action|Adventure|Romance,Heath Ledger,A Knight's TaleÂ ,English,USA,2001,6.9
Gordon Chan,108,Action|Comedy|Fantasy,Julian Sands,The MedallionÂ ,English,Hong Kong,2003,5.2
M. Night Shyamalan,107,Drama|Mystery|Thriller,Bruce Willis,The Sixth SenseÂ ,English,USA,1999,8.1
Asger Leth,102,Action|Crime|Thriller,Robert Clohessy,Man on a LedgeÂ ,English,USA,2012,6.6
David Frankel,100,Comedy,Joel McHale,The Big YearÂ ,English,USA,2011,6.2
John G. Avildsen,126,Action|Drama|Family|Sport,Martin Kove,The Karate KidÂ ,English,USA,1984,7.2
David O. Russell,138,Crime|Drama,Jennifer Lawrence,American HustleÂ ,English,USA,2013,7.3
Anne Fletcher,108,Comedy|Drama|Romance,Ryan Reynolds,The ProposalÂ ,English,USA,2009,6.7
Bruce Beresford,105,Crime|Mystery|Thriller,Bruce Greenwood,Double JeopardyÂ ,English,USA,1999,6.4
Robert Zemeckis,108,Adventure|Comedy|Sci-Fi,Lea Thompson,Back to the Future Part IIÂ ,English,USA,1989,7.8
Luc Besson,89,Action|Sci-Fi|Thriller,Scarlett Johansson,LucyÂ ,English,France,2014,6.4
Sam Taylor-Johnson,129,Drama|Romance,Jennifer Ehle,Fifty Shades of GreyÂ ,English,USA,2015,4.1
Robert Rodriguez,84,Action|Adventure|Comedy|Family|Sci-Fi,Sylvester Stallone,Spy Kids 3-D: Game OverÂ ,English,USA,2003,4.1
Joel Schumacher,149,Crime|Drama|Thriller,Kevin Spacey,A Time to KillÂ ,English,USA,1996,7.4
Shawn Levy,94,Comedy|Family,Tom Welling,Cheaper by the DozenÂ ,English,USA,2003,5.8
Peter Berg,121,Action|Biography|Drama|Thriller|War,Jerry Ferrara,Lone SurvivorÂ ,English,USA,2013,7.6
Penny Marshall,128,Comedy|Drama|Sport,Tom Hanks,A League of Their OwnÂ ,English,USA,1992,7.2
James Wan,134,Horror|Mystery|Thriller,Javier Botet,The Conjuring 2Â ,English,USA,2016,7.8
David Fincher,120,Biography|Drama,Andrew Garfield,The Social NetworkÂ ,English,USA,2010,7.7
Ken Kwapis,129,Comedy|Drama|Romance,Carmen Perez,He's Just Not That Into YouÂ ,English,USA,2009,6.4
David Zucker,89,Comedy,Beau Mirchoff,Scary Movie 4Â ,English,USA,2006,5.1
Wes Craven,116,Horror|Mystery,Kelly Rutherford,Scream 3Â ,English,USA,2000,5.5
Robert Zemeckis,118,Adventure|Comedy|Sci-Fi|Western,Lea Thompson,Back to the Future Part IIIÂ ,English,USA,1990,7.4
Etan Cohen,107,Comedy|Crime,Will Ferrell,Get HardÂ ,English,USA,2015,6
Francis Ford Coppola,155,Fantasy|Horror|Romance,Keanu Reeves,Bram Stoker's DraculaÂ ,English,USA,1992,7.5
Nora Ephron,123,Biography|Drama|Romance,Meryl Streep,Julie & JuliaÂ ,English,USA,2009,7
Brian Helgeland,128,Biography|Drama|Sport,Harrison Ford,42Â ,English,USA,2013,7.5
Anthony Minghella,139,Crime|Drama|Thriller,Philip Seymour Hoffman,The Talented Mr. RipleyÂ ,English,USA,1999,7.3
Bobby Farrelly,109,Comedy,Bill Murray,Dumb and Dumber ToÂ ,English,USA,2014,5.7
Frank Marshall,120,Adventure|Drama|Family,Paul Walker,Eight BelowÂ ,English,USA,2006,7.3
Nancy Meyers,121,Comedy|Drama,Robert De Niro,The InternÂ ,English,USA,2015,7.2
Tim Story,102,Action|Comedy,Olivia Munn,Ride Along 2Â ,English,USA,2016,5.9
Michael Mann,117,Action|Adventure|Drama|Romance|War,Wes Studi,The Last of the MohicansÂ ,English,USA,1992,7.8
Taylor Hackford,178,Biography|Drama|Music,Bokeem Woodbine,RayÂ ,English,USA,2004,7.7
Frank Miller,147,Crime|Thriller,Rosario Dawson,Sin CityÂ ,English,USA,2005,8.1
Pete Travis,90,Crime|Drama|Mystery|Thriller,Dennis Quaid,Vantage PointÂ ,English,USA,2008,6.6
John Hamburg,105,Comedy|Romance,J.K. Simmons,"I Love You, ManÂ ",English,USA,2009,7.1
Bobby Farrelly,114,Comedy|Drama|Fantasy|Romance,Jason Alexander,Shallow HalÂ ,English,USA,2001,5.9
Oliver Stone,206,Drama|History|Thriller,Sally Kirkland,JFKÂ ,English,France,1991,8
John Whitesell,99,Comedy|Crime,ChloÃ« Grace Moretz,Big Momma's House 2Â ,English,USA,2006,4.6
Gore Verbinski,123,Adventure|Comedy|Crime|Romance,J.K. Simmons,The MexicanÂ ,English,USA,2001,6.1
Angelina Jolie Pitt,137,Biography|Drama|Sport|War,Finn Wittrock,UnbrokenÂ ,English,USA,2014,7.2
Burr Steers,102,Comedy|Drama|Family|Fantasy|Romance,Matthew Perry,17 AgainÂ ,English,USA,2009,6.4
Nick Cassavetes,109,Comedy|Romance,Don Johnson,The Other WomanÂ ,English,USA,2014,6
David R. Ellis,82,Horror,Krista Allen,The Final DestinationÂ ,English,USA,2009,5.2
Steven Spielberg,142,Drama|History|Thriller,Tom Hanks,Bridge of SpiesÂ ,English,USA,2015,7.6
John Moore,106,Action|Drama|Thriller|War,Joaquim de Almeida,Behind Enemy LinesÂ ,English,USA,2001,6.4
Nicholas Stoller,114,Comedy|Music,Pink,Get Him to the GreekÂ ,English,USA,2010,6.4
Peter Chelsom,106,Comedy|Drama|Romance,Lisa Ann Walter,Shall We DanceÂ ,English,USA,2004,6.1
Joe Dante,108,Action|Adventure|Comedy|Family|Sci-Fi,Kirsten Dunst,Small SoldiersÂ ,English,USA,1998,6.1
Mark A.Z. DippÃ©,98,Action|Horror,Michael Jai White,SpawnÂ ,English,USA,1997,5.2
Kevin Reynolds,131,Action|Adventure|Drama|Romance|Thriller,Henry Cavill,The Count of Monte CristoÂ ,English,UK,2002,7.7
Brad Furman,118,Crime|Drama|Thriller,Matthew McConaughey,The Lincoln LawyerÂ ,English,USA,2011,7.3
Jaume Collet-Serra,113,Action|Mystery|Thriller,Liam Neeson,UnknownÂ ,English,UK,2011,6.9
Christopher Nolan,130,Drama|Mystery|Sci-Fi|Thriller,Christian Bale,The PrestigeÂ ,English,USA,2006,8.5
Sean Anders,116,Comedy|Crime,Kevin Spacey,Horrible Bosses 2Â ,English,USA,2014,6.3
Cal Brunker,89,Adventure|Animation|Comedy|Family|Sci-Fi,Brendan Fraser,Escape from Planet EarthÂ ,English,USA,2013,5.9
Mel Gibson,139,Action|Adventure|Drama|Thriller,Rudy Youngblood,ApocalyptoÂ ,Maya,USA,2006,7.8
John Glen,130,Action|Adventure|Thriller,Joe Don Baker,The Living DaylightsÂ ,English,UK,1987,6.7
NimrÃ³d Antal,107,Action|Adventure|Sci-Fi|Thriller,Topher Grace,PredatorsÂ ,English,USA,2010,6.4
Ivan Reitman,116,Comedy|Crime|Romance,Brian Dennehy,Legal EaglesÂ ,English,USA,1986,5.9
David Koepp,96,Mystery|Thriller,Johnny Depp,Secret WindowÂ ,English,USA,2004,6.6
Alejandro Agresti,99,Drama|Fantasy|Romance,Keanu Reeves,The Lake HouseÂ ,English,USA,2006,6.8
Iain Softley,104,Horror|Mystery|Thriller,Gena Rowlands,The Skeleton KeyÂ ,English,USA,2005,6.5
Peter Hedges,105,Comedy|Drama|Family|Fantasy,Jennifer Garner,The Odd Life of Timothy GreenÂ ,English,USA,2012,6.6
Paul Weiland,101,Comedy|Romance,Busy Philipps,Made of HonorÂ ,English,USA,2008,5.8
Clint Eastwood,134,Biography|Drama|Music|Musical,Johnny Cannizzaro,Jersey BoysÂ ,English,USA,2014,6.9
Francis Ford Coppola,135,Crime|Drama|Thriller,Matt Damon,The RainmakerÂ ,English,USA,1997,7.1
Mathieu Kassovitz,98,Horror|Mystery|Thriller,Robert Downey Jr.,GothikaÂ ,English,USA,2003,5.8
Steven Spielberg,155,Drama|History,Anthony Hopkins,AmistadÂ ,English,USA,1997,7.2
John McTiernan,106,Adventure|Drama|Romance,Lorraine Bracco,Medicine ManÂ ,English,USA,1992,6
Colin Strause,102,Action|Horror|Sci-Fi|Thriller,Sam Trammell,Aliens vs. Predator: RequiemÂ ,English,USA,2007,4.7
Donald Petrie,95,Comedy|Family,Macaulay Culkin,RiÂ¢hie RiÂ¢hÂ ,English,USA,1994,5.2
Joan Chen,103,Drama|Romance,J.K. Simmons,Autumn in New YorkÂ ,English,USA,2000,5.5
Marc Lawrence,95,Comedy|Music|Romance,Brad Garrett,Music and LyricsÂ ,English,USA,2007,6.5
Greg Mottola,109,Adventure|Comedy|Sci-Fi,Bobby Lee,PaulÂ ,English,USA,2011,7
Anne Fletcher,95,Comedy|Drama,Miriam Margolyes,The Guilt TripÂ ,English,USA,2012,5.8
Wes Craven,111,Horror|Mystery,Alison Brie,Scream 4Â ,English,USA,2011,6.2
Joel Schumacher,123,Mystery|Thriller,Nicolas Cage,8MMÂ ,English,Germany,1999,6.5
Oliver Stone,140,Biography|Drama|Music|Musical,Michael Wincott,The DoorsÂ ,English,USA,1991,7.2
Jake Kasdan,94,Comedy,James Wilcox,Sex TapeÂ ,English,USA,2014,5.1
Diane Keaton,94,Comedy|Drama,Adam Arkin,Hanging UpÂ ,English,Germany,2000,4.7
Steven Quale,92,Horror,Emma Bell,Final Destination 5Â ,English,USA,2011,5.9
Kelly Makin,102,Comedy|Crime|Romance,Jeanne Tripplehorn,Mickey Blue EyesÂ ,English,UK,1999,5.8
Mimi Leder,123,Drama,Kevin Spacey,Pay It ForwardÂ ,English,USA,2000,7.2
Bobby Farrelly,104,Comedy|Drama|Romance|Sport,Jimmy Fallon,Fever PitchÂ ,English,USA,2005,6.2
,30,Animation|Comedy|Family,Bruce Dinsmore,ArthurÂ             ,English,Canada,,7.4
Steven Brill,102,Comedy|Drama,Lisa Ann Walter,Drillbit TaylorÂ ,English,USA,2008,5.7
Seth MacFarlane,136,Comedy|Western,Liam Neeson,A Million Ways to Die in the WestÂ ,English,USA,2014,6.1
Russell Mulcahy,93,Action|Adventure|Crime|Fantasy|Mystery|Thriller,Jonathan Winters,The ShadowÂ ,English,USA,1994,6
Stephen Daldry,129,Adventure|Drama|Mystery,Tom Hanks,Extremely Loud & Incredibly CloseÂ ,English,USA,2011,6.9
Roger Michell,107,Comedy|Drama|Romance,Noah Bean,Morning GloryÂ ,English,USA,2010,6.5
Jim Sheridan,117,Biography|Crime|Drama|Music,50 Cent,Get Rich or Die Tryin'Â ,English,USA,2005,5
Christian Duguay,116,Action|Adventure|Crime|Thriller,Michael Biehn,The Art of WarÂ ,English,USA,2000,5.7
Chris Columbus,135,Drama|Musical|Romance,Rosario Dawson,RentÂ ,English,USA,2005,7
Chuck Russell,107,Crime|Drama|Horror|Thriller,Rufus Sewell,Bless the ChildÂ ,English,USA,2000,5.1
Sam Weisman,90,Comedy,Oliver Hudson,The Out-of-TownersÂ ,English,USA,1999,5.3
John Frankenheimer,99,Horror|Sci-Fi|Thriller,Marlon Brando,The Island of Dr. MoreauÂ ,English,USA,1996,4.4
Peter Hyams,104,Action|Adventure|Romance,Catherine Deneuve,The MusketeerÂ ,English,Germany,2001,4.7
Justin Chadwick,115,Biography|Drama|History|Romance,Natalie Portman,The Other Boleyn GirlÂ ,English,UK,2008,6.7
Pat O'Connor,119,Drama|Romance,Keanu Reeves,Sweet NovemberÂ ,English,USA,2001,6.7
Stephen Hopkins,99,Horror|Thriller,Stephen Rea,The ReapingÂ ,English,USA,2007,5.7
Martin Scorsese,112,Crime|Drama|Romance|Thriller,Robert De Niro,Mean StreetsÂ ,English,USA,1973,7.4
Penny Marshall,128,Comedy|Drama,Ed Begley Jr.,Renaissance ManÂ ,English,USA,1994,6.1
Olivier Megaton,112,Action|Crime|Drama|Thriller,Jordi MollÃ ,ColombianaÂ ,English,France,2011,6.4
Frederik Du Chau,86,Adventure|Animation|Comedy|Drama|Family|Fantasy|Musical,Gary Oldman,The Magic Sword: Quest for CamelotÂ ,English,USA,1998,6.2
Michael Caton-Jones,108,Crime|Drama|Mystery|Thriller,Robert De Niro,City by the SeaÂ ,English,USA,2002,6.2
Irwin Winkler,128,Drama|Romance,Mira Sorvino,At First SightÂ ,English,USA,1999,5.9
Joseph Kahn,84,Action|Comedy|Crime,Dane Cook,TorqueÂ ,English,USA,2004,4
Harold Becker,111,Drama|Thriller,Al Pacino,City HallÂ ,English,USA,1996,6.2
Paul Verhoeven,131,Drama,Bobbie Phillips,ShowgirlsÂ ,English,France,1995,4.6
Sofia Coppola,123,Biography|Drama|History|Romance,Kirsten Dunst,Marie AntoinetteÂ ,English,USA,2006,6.4
Barbet Schroeder,101,Action|Crime|Thriller,Nicolas Cage,Kiss of DeathÂ ,English,USA,1995,5.9
Stephen Kay,102,Action|Crime|Drama|Thriller,Sylvester Stallone,Get CarterÂ ,English,USA,2000,5.1
J.A. Bayona,114,Drama|Thriller,Naomi Watts,The ImpossibleÂ ,English,Spain,2012,7.6
Elaine May,107,Action|Adventure|Comedy|Music|Thriller,Carol Kane,IshtarÂ ,English,USA,1987,4.2
Wes Anderson,87,Adventure|Animation|Comedy|Crime|Family,Bill Murray,Fantastic Mr. FoxÂ ,English,USA,2009,7.8
Stephen Herek,103,Comedy|Romance,Angelina Jolie Pitt,Life or Something Like ItÂ ,English,USA,2002,5.8
John Carpenter,99,Comedy|Romance|Sci-Fi|Thriller,Richard Epcar,Memoirs of an Invisible ManÂ ,English,USA,1992,5.9
Jean-Pierre Jeunet,122,Comedy|Romance,Mathieu Kassovitz,AmÃ©lieÂ ,French,France,2001,8.4
Dennie Gordon,91,Comedy|Crime|Family|Romance,Mary-Kate Olsen,New York MinuteÂ ,English,USA,2004,4.8
Charles Shyer,103,Comedy|Drama|Romance,Omar Epps,AlfieÂ ,English,UK,2004,6.2
Ken Kwapis,107,Biography|Drama|Romance,Ted Danson,Big MiracleÂ ,English,USA,2012,6.5
Ulu Grosbard,106,Drama,Alexa PenaVega,The Deep End of the OceanÂ ,English,USA,1999,6.3
William Malone,101,Crime|Horror|Thriller,Natascha McElhone,FeardotcomÂ ,English,UK,2002,3.3
Paul Weitz,109,Action|Adventure|Fantasy|Thriller,Josh Hutcherson,Cirque du Freak: The Vampire's AssistantÂ ,English,USA,2009,5.9
Paul McGuigan,110,Drama|Horror|Sci-Fi|Thriller,Daniel Radcliffe,Victor FrankensteinÂ ,English,USA,2015,6
Danny DeVito,89,Comedy,Justin Theroux,DuplexÂ ,English,USA,2003,5.8
Malcolm D. Lee,100,Comedy|Drama|Music,Bernie Mac,Soul MenÂ ,English,USA,2008,6.5
Jerry Jameson,119,Action|Adventure|Drama|Thriller,M. Emmet Walsh,Raise the TitanicÂ ,English,UK,1980,4.7
Mic Rodgers,83,Action|Sci-Fi,Michael Jai White,Universal Soldier: The ReturnÂ ,English,USA,1999,4.1
Christian Alvart,108,Action|Horror|Mystery|Sci-Fi|Thriller,Norman Reedus,PandorumÂ ,English,Germany,2009,6.8
Gary Fleder,102,Drama|Mystery|Sci-Fi|Thriller,Gary Dourdan,ImpostorÂ ,English,USA,2001,6.2
Christian Duguay,93,Action|Adventure|Thriller,Rufus Sewell,Extreme OpsÂ ,English,UK,2002,4.5
Jean-Marie PoirÃ©,84,Comedy|Fantasy|Sci-Fi,Bridgette Wilson-Sampras,Just VisitingÂ ,English,France,2001,5.8
Danny Boyle,107,Adventure|Sci-Fi|Thriller,Chris Evans,SunshineÂ ,English,UK,2007,7.3
Brian Robbins,91,Comedy|Drama,John Gatins,A Thousand WordsÂ ,English,USA,2012,5.9
Marc F. Adler,94,Adventure|Animation|Comedy|Fantasy|Romance,Eric Idle,DelgoÂ ,English,USA,2008,4.4
Pierre Morel,115,Action|Crime|Drama|Mystery|Thriller,Ray Winstone,The GunmanÂ ,English,USA,2015,5.8
Geoffrey Sax,93,Action|Adventure|Family|Thriller,Alex Pettyfer,Alex Rider: Operation StormbreakerÂ ,English,Germany,2006,5.1
D.J. Caruso,105,Drama|Mystery|Thriller,Sarah Roemer,DisturbiaÂ ,English,USA,2007,6.9
Iain Softley,107,Comedy|Crime|Drama|Thriller,Angelina Jolie Pitt,HackersÂ ,English,USA,1995,6.2
Richard Shepard,101,Adventure|Comedy|Drama|Romance|Thriller|War,James Brolin,The Hunting PartyÂ ,English,USA,2007,6.9
Joel Coen,111,Comedy|Fantasy,Jennifer Jason Leigh,The Hudsucker ProxyÂ ,English,UK,1994,7.3
Peter Ho-Sun Chan,113,Action|Drama|History|Romance|War,Jet Li,The WarlordsÂ ,Mandarin,Hong Kong,2007,7.1
Sergey Bodrov,112,Drama|History|War,Jay Hernandez,Nomad: The WarriorÂ ,Kazakh,France,2005,6
Joon-ho Bong,126,Action|Drama|Sci-Fi|Thriller,Chris Evans,SnowpiercerÂ ,English,South Korea,2013,7
Bibo Bergeron,90,Adventure|Animation|Comedy|Fantasy|Music|Romance,Adam Goldberg,A Monster in ParisÂ ,French,France,2011,6.8
Jeff Nathanson,93,Comedy,Matthew Broderick,The Last ShotÂ ,English,USA,2004,5.7
Alex Proyas,98,Action|Drama|Fantasy,Michael Wincott,The CrowÂ ,English,USA,1994,7.6
S.S. Rajamouli,159,Action|Adventure|Drama|Fantasy|War,Tamannaah Bhatia,Baahubali: The BeginningÂ ,Telugu,India,2015,8.4
Robert Schwentke,107,Drama|Fantasy|Romance|Sci-Fi,Arliss Howard,The Time Traveler's WifeÂ ,English,USA,2009,7.1
Michael Lehmann,102,Comedy|Romance,Colin Ferguson,Because I Said SoÂ ,English,USA,2007,5.6
Rob Cohen,106,Action|Crime|Thriller,Paul Walker,The Fast and the FuriousÂ ,English,USA,2001,6.7
Tim Burton,87,Animation|Comedy|Family|Horror|Sci-Fi,Martin Landau,FrankenweenieÂ ,English,USA,2012,7
Joss Whedon,119,Action|Adventure|Sci-Fi|Thriller,Adam Baldwin,SerenityÂ ,English,USA,2005,8
Charles S. Dutton,110,Biography|Drama|Romance|Sport,Omar Epps,Against the RopesÂ ,English,USA,2004,5.3
Richard Lester,125,Action|Comedy|Sci-Fi,Margot Kidder,Superman IIIÂ ,English,UK,1983,4.9
Peter Segal,113,Comedy|Sport,Robert De Niro,Grudge MatchÂ ,English,USA,2013,6.4
John Woo,150,Action|Adventure|Drama|History|War,Takeshi Kaneshiro,Red CliffÂ ,Mandarin,China,2008,7.4
Andy Tennant,108,Comedy|Romance,Ethan Embry,Sweet Home AlabamaÂ ,English,USA,2002,6.1
Robert Luketic,96,Comedy|Romance,Gerard Butler,The Ugly TruthÂ ,English,USA,2009,6.5
Jonathan Lynn,93,Comedy,Austin Pendleton,Sgt. BilkoÂ ,English,USA,1996,5.7
Robert Rodriguez,100,Action|Adventure|Comedy|Family|Sci-Fi,Steve Buscemi,Spy Kids 2: Island of Lost DreamsÂ ,English,USA,2002,5.1
David Carson,118,Action|Adventure|Mystery|Sci-Fi|Thriller,LeVar Burton,Star Trek: GenerationsÂ ,English,USA,1994,6.6
Kar-Wai Wong,122,Action|Biography|Drama,Tony Chiu Wai Leung,The GrandmasterÂ ,Mandarin,Hong Kong,2013,6.5
Francis Lawrence,120,Drama|Romance,Robert Pattinson,Water for ElephantsÂ ,English,USA,2011,6.9
,60,Comedy|Family|Sci-Fi,Joseph Gordon-Levitt,3rd Rock from the SunÂ             ,English,USA,,7.8
Yuefeng Song,88,Adventure|Animation|Family|Fantasy,Blythe Auffarth,Dragon Nest: Warriors' DawnÂ ,English,China,2014,6.4
Norman Jewison,146,Biography|Drama|Sport,Denzel Washington,The HurricaneÂ ,English,USA,1999,7.6
Michael Apted,115,Crime|Drama|Thriller,Bill Cobbs,EnoughÂ ,English,USA,2002,5.6
David Mirkin,123,Comedy|Crime|Romance,Sarah Silverman,HeartbreakersÂ ,English,USA,2001,6.2
Andy Fickman,94,Action|Comedy|Crime,D.B. Woodside,Paul Blart: Mall Cop 2Â ,English,USA,2015,4.4
Luis Mandoki,102,Drama|Romance,Sonia Braga,Angel EyesÂ ,English,USA,2001,5.6
John Pasquin,98,Comedy|Drama,Jim Belushi,Joe SomebodyÂ ,English,USA,2001,5.5
Roman Polanski,133,Mystery|Thriller,Johnny Depp,The Ninth GateÂ ,English,Spain,1999,6.7
Michael Apted,118,Crime|Drama|Mystery|Thriller,J.K. Simmons,Extreme MeasuresÂ ,English,USA,1996,6.1
Stephen Herek,105,Drama|Music,Beth Grant,Rock StarÂ ,English,USA,2001,6.2
Lee Daniels,109,Drama,Mo'Nique,PreciousÂ ,English,USA,2009,7.3
Ridley Scott,129,Adventure|Drama,Jeff Bridges,White SquallÂ ,English,USA,1996,6.6
John Carpenter,109,Horror|Mystery|Sci-Fi,Wilford Brimley,The ThingÂ ,English,USA,1982,8.2
David Twohy,127,Action|Sci-Fi|Thriller,Vin Diesel,RiddickÂ ,English,USA,2013,6.4
Jeb Stuart,118,Crime|Mystery|Thriller,Gregory Scott Cummins,SwitchbackÂ ,English,USA,1997,6.4
Steve Miner,110,Action|Adventure|Drama|Thriller|Western,Tom Skerritt,Texas RangersÂ ,English,USA,2001,5.2
Gil Kenan,90,Adventure|Family|Fantasy|Sci-Fi,Bill Murray,City of EmberÂ ,English,USA,2008,6.5
Paul Thomas Anderson,144,Drama,Mike Howard,The MasterÂ ,English,USA,2012,7.1
David Leland,97,Adventure|Comedy|History|Romance,Hayden Christensen,Virgin TerritoryÂ ,English,Italy,2007,4.8
Gary Fleder,130,Biography|Drama|Sport,Dennis Quaid,The ExpressÂ ,English,USA,2008,7.3
J Blakeson,112,Action|Adventure|Sci-Fi|Thriller,ChloÃ« Grace Moretz,The 5th WaveÂ ,English,USA,2016,5.2
Ryan Coogler,133,Drama|Sport,Sylvester Stallone,CreedÂ ,English,USA,2015,7.7
Ben Affleck,150,Crime|Drama|Thriller,Jeremy Renner,The TownÂ ,English,USA,2010,7.6
Kirk Jones,110,Comedy|Drama|Romance,Anna Kendrick,What to Expect When You're ExpectingÂ ,English,USA,2012,5.7
Ethan Coen,96,Comedy|Drama,J.K. Simmons,Burn After ReadingÂ ,English,USA,2008,7
Jennifer Flackett,96,Adventure|Comedy|Family|Fantasy,Gerard Butler,Nim's IslandÂ ,English,USA,2008,6
Ron Howard,123,Action|Biography|Drama|Sport,Chris Hemsworth,RushÂ ,English,UK,2013,8.1
Paul Thomas Anderson,188,Drama,Patton Oswalt,MagnoliaÂ ,English,USA,1999,8
Kevin Smith,107,Action|Comedy|Crime,Bruce Willis,Cop OutÂ ,English,USA,2010,5.6
Christian Ditter,110,Comedy|Romance,Alison Brie,How to Be SingleÂ ,English,USA,2016,6.1
Charles Martin Smith,113,Drama|Family,Morgan Freeman,Dolphin TaleÂ ,English,USA,2011,6.9
Catherine Hardwicke,122,Drama|Fantasy|Romance,Kristen Stewart,TwilightÂ ,English,USA,2008,5.2
Nick Cassavetes,116,Crime|Drama|Thriller,Denzel Washington,John QÂ ,English,USA,2002,7
